index,bpm,probability,time,downbeat
0,149.76857,0.934166849,0.0614512472,true
1,149.76857,0.934194446,0.261768707,false
2,149.76857,0.934469342,0.462086168,false
3,149.76857,0.934447765,0.662403628,false
4,149.76857,0.934732676,0.862857143,false
5,149.780563,0.934824169,1.06331066,false
6,149.794662,0.93510288,1.26385488,false
7,149.817337,0.935393751,1.46435374,false
8,149.839828,0.935835779,1.66482993,true
9,149.86261,0.935905397,1.86526077,false
10,149.883469,0.936355412,2.06564626,false
11,149.904144,0.93682605,2.26600907,false
12,149.925323,0.937330186,2.46634921,false
13,149.946686,0.937865436,2.66664399,false
14,149.966934,0.938382685,2.86689342,false
15,149.98555,0.938457549,3.06709751,false
16,150.002289,0.9391433,3.26725624,true
17,150.016602,0.939708292,3.46736961,false
18,150.029144,0.94036293,3.66741497,false
19,150.037491,0.941004395,3.86741497,false
20,150.042175,0.941567957,4.06739229,false
21,150.046188,0.942048788,4.26746032,false
22,150.057327,0.942710817,4.46743764,false
23,150.062042,0.943270922,4.66748299,false
24,150.072784,0.943769753,4.86759637,true
25,150.090668,0.94389379,5.06764172,false
26,150.105042,0.944385529,5.26761905,false
27,150.116119,0.944839299,5.46752834,false
28,150.123047,0.945563376,5.66739229,false
29,150.126862,0.946287513,5.86732426,false
30,150.136261,0.946732938,6.06721088,false
31,150.143661,0.947464347,6.26707483,false
32,150.149399,0.948159158,6.4669161,true
33,150.153381,0.948912382,6.66668934,false
34,150.152878,0.949622571,6.86657596,false
35,150.161301,0.950226963,7.06643991,false
36,150.168243,0.950928509,7.26623583,false
37,150.170059,0.951619148,7.46596372,false
38,150.167114,0.952364326,7.66580499,false
39,150.17363,0.95305866,7.86573696,false
40,150.187576,0.953773677,8.06562358,true
41,150.19899,0.954379976,8.26544218,false
42,150.206772,0.955054283,8.46519274,false
43,150.210434,0.955723822,8.66503401,false
44,150.221512,0.956383824,8.86482993,false
45,150.230392,0.956886113,9.06471655,false
46,150.247467,0.957505047,9.26453515,false
47,150.260941,0.958054364,9.46430839,false
48,150.272202,0.958673596,9.66403628,true
49,150.280731,0.959093571,9.86371882,false
50,150.286789,0.959568977,10.063356,false
51,150.289703,0.960174859,10.2629478,false
52,150.289261,0.960759521,10.462517,false
53,150.286407,0.961324632,10.6620408,false
54,150.279266,0.961855531,10.8615193,false
55,150.26683,0.962373316,11.0609751,false
56,150.252609,0.962860703,11.2604989,true
57,150.242035,0.963282824,11.4599773,false
58,150.226562,0.963824749,11.6594104,false
59,150.206177,0.964198947,11.8588209,false
60,150.181564,0.964712381,12.0582086,false
61,150.150864,0.96496129,12.2576417,false
62,150.120789,0.96516037,12.4571655,false
63,150.094803,0.965378702,12.6567574,false
64,150.072983,0.965601921,12.8563492,true
65,150.047592,0.965804994,13.0560317,false
66,150.027542,0.965676546,13.2557143,false
67,150.004486,0.966064274,13.4553968,false
68,149.979401,0.96526891,13.6550794,false
69,149.951904,0.964368463,13.8547619,false
70,149.9207,0.964859307,14.0546485,false
71,149.903641,0.965001166,14.2545805,false
72,149.888031,0.965010941,14.4546712,true
73,149.884644,0.965213835,14.6548073,false
74,149.883911,0.96552068,14.8549433,false
75,149.883911,0.965484381,15.0552608,false
76,149.896774,0.965597391,15.2555329,false
77,149.908081,0.964285851,15.4557823,false
78,149.919113,0.96476531,15.6561451,false
79,149.941956,0.965164959,15.8564399,false
80,149.960205,0.965242267,16.056712,true
81,149.979034,0.965124428,16.25678,false
82,149.982925,0.964990616,16.4568027,false
83,149.982925,0.964884102,16.656644,false
84,149.966766,0.964413464,16.856576,false
85,149.957428,0.963839293,17.0564626,false
86,149.944748,0.964318931,17.2564626,false
87,149.939331,0.964248896,17.4564853,false
88,149.936356,0.964214325,17.6565533,true
89,149.935394,0.964454651,17.8567347,false
90,149.944183,0.96439141,18.0568027,false
91,149.944183,0.9646191,18.2567574,false
92,149.933136,0.963946581,18.4566893,false
93,149.920212,0.963473022,18.6565986,false
94,149.904739,0.963987648,18.856712,false
95,149.903625,0.964116812,19.0568254,false
96,149.9039,0.964303493,19.2570295,true
97,149.910812,0.964624584,19.4572336,false
98,149.919113,0.96500659,19.6573243,false
99,149.919113,0.964825511,19.8573243,false
100,149.910141,0.96419543,20.0573469,false
101,149.902573,0.963836253,20.2573243,false
102,149.891525,0.964343488,20.4574376,false
103,149.890533,0.964686751,20.6576871,false
104,149.899902,0.964554965,20.8579592,true
105,149.911438,0.964435995,21.0582086,false
106,149.923309,0.964537382,21.2582993,false
107,149.923309,0.964783669,21.4584354,false
108,149.925629,0.964540601,21.6586395,false
109,149.935181,0.964089394,21.8588662,false
110,149.948151,0.964620292,22.0591837,false
111,149.968903,0.964690626,22.2594785,false
112,149.990982,0.965130448,22.4597279,true
113,150.011719,0.965215981,22.6598639,false
114,150.024811,0.965367198,22.8598186,false
115,150.024811,0.965391755,23.0597732,false
116,150.022751,0.965183616,23.2596825,false
117,150.01886,0.965250611,23.4597279,false
118,150.026276,0.965760171,23.6599093,false
119,150.045395,0.966005087,23.860068,false
120,150.06488,0.966264248,24.0602721,true
121,150.089355,0.965846241,24.2603628,false
122,150.107574,0.966181576,24.4602041,false
123,150.107574,0.96633172,24.66,false
124,150.102295,0.966544092,24.8597279,false
125,150.092285,0.966361701,25.0593878,false
126,150.075897,0.966822028,25.2590476,false
127,150.057678,0.967081666,25.4587982,false
128,150.044968,0.966991425,25.6586168,true
129,150.036041,0.966999769,25.8586848,false
130,150.046463,0.967035592,26.0586168,false
131,150.046463,0.967140794,26.2584807,false
132,150.039993,0.966777325,26.4582766,false
133,150.027603,0.965789437,26.6580499,false
134,150.012009,0.966248274,26.8579819,false
135,150.00824,0.966234863,27.0578912,false
136,150.00293,0.966354728,27.2577551,true
137,149.993546,0.966518283,27.4577551,false
138,149.994522,0.966897845,27.6577551,false
139,149.994522,0.966778755,27.8577778,false
140,149.995193,0.965932131,28.0577778,false
141,149.995789,0.965246439,28.2577324,false
142,149.992661,0.965686083,28.4575964,false
143,149.981934,0.965692699,28.657619,false
144,149.983017,0.965510845,28.8576871,true
145,149.988113,0.96528542,29.0577778,false
146,149.995346,0.965205073,29.2577778,false
147,149.995346,0.965248764,29.4577778,false
148,149.993408,0.96468389,29.6577098,false
149,149.988297,0.964377522,29.8576644,false
150,149.984177,0.964848936,30.0576871,false
151,149.985275,0.96481663,30.2577551,false
152,149.990112,0.965249538,30.4578005,true
153,149.993942,0.964792848,30.6579365,false
154,150.00473,0.965212762,30.8579138,false
155,150.00473,0.965091884,31.0577098,false
156,149.987885,0.964399636,31.2574603,false
157,149.966309,0.964066625,31.4573923,false
158,149.957474,0.964532077,31.6573469,false
159,149.949905,0.964956224,31.857483,false
160,149.956131,0.964745104,32.0576644,true
161,149.96759,0.964697182,32.2578458,false
162,149.979309,0.964508951,32.4578685,false
163,149.979309,0.9645226,32.6577551,false
164,149.967194,0.963677585,32.8578005,false
165,149.969116,0.963363171,33.0578912,false
166,149.973709,0.963834584,33.2579819,false
167,149.97908,0.964026451,33.4580726,false
168,149.985565,0.963816941,33.658254,true
169,149.999954,0.96424073,33.8584127,false
170,150.013916,0.963948667,34.05839,false
171,150.013931,0.964047432,34.2582993,false
172,150.007751,0.963698149,34.4581179,false
173,149.995285,0.962560177,34.6579592,false
174,149.982269,0.963045239,34.8580726,false
175,149.989868,0.962790489,35.0582086,false
176,150.001236,0.963211238,35.2582993,true
177,150.009445,0.963456571,35.4582993,false
178,150.012344,0.963254452,35.6582766,false
179,150.012344,0.963259161,35.8580726,false
180,149.995285,0.962625146,36.0578231,false
181,149.97522,0.962164342,36.2577324,false
182,149.965759,0.962673187,36.4577778,false
183,149.966766,0.962949336,36.6578685,false
184,149.972244,0.963014722,36.8580272,true
185,149.983246,0.963083327,37.0581633,false
186,149.993713,0.963214993,37.2581633,false
187,149.993698,0.963282585,37.4582993,false
188,150.003494,0.962800562,37.6583673,false
189,150.010376,0.963258743,37.8584807,false
190,150.021637,0.963678002,38.0585714,false
191,150.03212,0.963606775,38.2586168,false
192,150.040573,0.963049769,38.4586395,true
193,150.04718,0.962128639,38.6585714,false
194,150.04718,0.962008178,38.8585261,false
195,150.04718,0.961984396,39.0584127,false
196,150.042007,0.96209842,39.258322,false
197,150.040527,0.961889863,39.4582313,false
198,150.038177,0.962398052,39.6581179,false
199,150.033768,0.962524712,39.8580045,false
200,150.029755,0.962751389,40.0578912,true
201,150.024048,0.962371707,40.2579819,false
202,150.035339,0.962308228,40.4579138,false
203,150.035339,0.962465703,40.6578005,false
204,150.028961,0.962699115,40.8576871,false
205,150.024002,0.962335765,41.0575283,false
206,150.015121,0.962845087,41.2574603,false
207,150.011871,0.962999165,41.4573923,false
208,150.007843,0.963453233,41.6572789,true
209,149.999878,0.963200569,41.8573923,false
210,150.009872,0.963566244,42.0573696,false
211,150.009872,0.963905036,42.2571429,false
212,149.991028,0.962954938,42.4568481,false
213,149.966599,0.961933196,42.6567347,false
214,149.954712,0.962469876,42.8567347,false
215,149.950684,0.962877274,43.0568481,false
216,149.956299,0.963206589,43.2568934,true
217,149.95636,0.963401973,43.4569841,false
218,149.959885,0.963302195,43.6570295,false
219,149.959885,0.963389575,43.8570295,false
220,149.954987,0.96314615,44.0569615,false
221,149.944809,0.962690651,44.2569615,false
222,149.940308,0.963194013,44.4571882,false
223,149.953812,0.963383257,44.6574376,false
224,149.969452,0.963788688,44.8576644,true
225,149.985214,0.963500679,45.0578231,false
226,149.996979,0.96342355,45.2578231,false
227,149.996979,0.963617802,45.4577551,false
228,149.989716,0.962833345,45.6576417,false
229,149.980225,0.96241796,45.8576644,false
230,149.981232,0.962957084,46.0578005,false
231,149.991959,0.963466227,46.2579592,false
232,150.005264,0.963782787,46.4580952,true
233,150.017242,0.963185191,46.6582313,false
234,150.031036,0.96331656,46.8581859,false
235,150.031036,0.963736832,47.0581633,false
236,150.031052,0.96367079,47.2581859,false
237,150.035782,0.963066399,47.4581406,false
238,150.037155,0.963620245,47.6581633,false
239,150.043182,0.964114904,47.8581633,false
240,150.048309,0.96412617,48.058254,true
241,150.062698,0.963652372,48.258254,false
242,150.070053,0.964200556,48.4581179,false
243,150.068298,0.964618742,48.6580045,false
244,150.066467,0.964561701,48.8578005,false
245,150.058426,0.96436727,49.0576417,false
246,150.05217,0.964933157,49.2575283,false
247,150.0495,0.96510011,49.457551,false
248,150.057922,0.965295017,49.6576644,true
249,150.07399,0.965641558,49.8576871,false
250,150.085861,0.965841591,50.057551,false
251,150.085861,0.966332614,50.2572336,false
252,150.067261,0.966492653,50.4568707,false
253,150.04483,0.965818226,50.6564853,false
254,150.01825,0.966407359,50.8562358,false
255,150.0009,0.966594994,51.0559864,false
256,149.981674,0.967167079,51.2558503,true
257,149.968597,0.967714906,51.455873,false
258,149.967606,0.967923999,51.6558957,false
259,149.967606,0.96844095,51.8557596,false
260,149.95134,0.96850723,52.0555782,false
261,149.932236,0.968225002,52.2555556,false
262,149.923141,0.968767941,52.4556463,false
263,149.923691,0.96904403,52.6557823,false
264,149.926605,0.969546556,52.8560544,true
265,149.94223,0.969648361,53.0562358,false
266,149.951035,0.970100701,53.2562812,false
267,149.951019,0.970507562,53.4562358,false
268,149.941116,0.970388174,53.6561451,false
269,149.927338,0.969828427,53.8561678,false
270,149.922043,0.970323324,54.0563265,false
271,149.92691,0.970426083,54.256576,false
272,149.940796,0.970680594,54.4567574,true
273,149.950348,0.970744133,54.6568707,false
274,149.955704,0.970869243,54.8569161,false
275,149.955688,0.970993757,55.0570068,false
276,149.957077,0.970915318,55.2570748,false
277,149.958664,0.970381737,55.4570975,false
278,149.955994,0.970908463,55.6572336,false
279,149.96315,0.971256435,55.8573923,false
280,149.972763,0.971581459,56.057551,true
281,149.984833,0.971874535,56.2576417,false
282,149.99144,0.971990883,56.4576417,false
283,149.99144,0.972302079,56.6576417,false
284,149.988907,0.972248554,56.8575737,false
285,149.983307,0.972201467,57.057551,false
286,149.981033,0.97265923,57.2577324,false
287,149.99498,0.972912312,57.4579365,false
288,150.01297,0.973187327,57.6581179,true
289,150.031235,0.973148465,57.8582313,false
290,150.045776,0.973186672,58.0581633,false
291,150.045792,0.973579407,58.2581179,false
292,150.046814,0.973140478,58.4580045,false
293,150.043091,0.973103523,58.6578231,false
294,150.033569,0.973496735,58.8577098,false
295,150.027863,0.97361815,59.0575964,false
296,150.021591,0.973868728,59.257619,true
297,150.027588,0.973523617,59.4577098,false
298,150.039429,0.973913729,59.6576417,false
299,150.039413,0.97413367,59.857551,false
300,150.03598,0.974524558,60.0574376,false
301,150.031662,0.974257469,60.2573016,false
302,150.024231,0.974651217,60.4571429,false
303,150.015259,0.974741161,60.6568934,false
304,149.997589,0.974877357,60.8566213,true
305,149.975388,0.974915087,61.0566893,false
306,149.978806,0.975306809,61.256712,false
307,149.978806,0.975496531,61.4566893,false
308,149.974747,0.975484431,61.6566893,false
309,149.972275,0.975487113,61.8566667,false
310,149.968521,0.975881338,62.0567574,false
311,149.973358,0.976064265,62.2569841,false
312,149.989731,0.976218522,62.4572109,true
313,150.00882,0.976155043,62.6573696,false
314,150.023788,0.976317942,62.8573243,false
315,150.023788,0.976710916,63.0571882,false
316,150.013916,0.976678252,63.2569841,false
317,149.999222,0.97636801,63.4567347,false
318,149.980057,0.976762593,63.6565079,false
319,149.960281,0.976878226,63.8562812,false
320,149.938477,0.977005184,64.0562358,true
321,149.928268,0.97701931,64.2563265,false
322,149.929733,0.977412283,64.4564172,false
323,149.929749,0.977505982,64.6564399,false
324,149.924026,0.977571428,64.8564853,false
325,149.920792,0.97753042,65.056576,false
326,149.920517,0.977925479,65.256712,false
327,149.924454,0.978097141,65.4570068,false
328,149.940735,0.978490531,65.6573243,true
329,149.961975,0.978796959,65.8575283,false
330,149.976547,0.979003966,66.057551,false
331,149.976532,0.979295075,66.2574376,false
332,149.962997,0.978993535,66.4573016,false
333,149.948318,0.979048669,66.6573243,false
334,149.945358,0.979444325,66.8575283,false
335,149.95665,0.979551613,67.0577324,false
336,149.969131,0.97986573,67.2578912,true
337,149.980255,0.979995489,67.4580952,false
338,149.996017,0.980367005,67.6580952,false
339,149.996017,0.980745494,67.8581179,false
340,149.996658,0.980900288,68.0581179,false
341,149.997986,0.980852187,68.258254,false
342,150.009109,0.981248617,68.4584807,false
343,150.030334,0.98164165,68.6588435,false
344,150.065521,0.981981158,68.8591156,true
345,150.095551,0.982255995,69.0592063,false
346,150.113953,0.982616782,69.2590476,false
347,150.113953,0.982863843,69.4587528,false
348,150.101013,0.983157694,69.6585714,false
349,150.098511,0.983363926,69.8585034,false
350,150.104065,0.983761311,70.0585714,false
351,150.12149,0.984144151,70.2587528,false
352,150.151566,0.984513521,70.4590249,true
353,150.192352,0.984836638,70.6590476,false
354,150.216812,0.985089004,70.8587528,false
355,150.216812,0.985445917,71.0580499,false
356,150.181046,0.985729516,71.2574376,false
357,150.15126,0.985728145,71.4569615,false
358,150.128418,0.986126542,71.656644,false
359,150.116684,0.98652488,71.8563265,false
360,150.103668,0.986893892,72.0559184,true
361,150.082443,0.987191796,72.2558503,false
362,150.086243,0.987465978,72.4557143,false
363,150.086243,0.987787843,72.6551474,false
364,150.047256,0.987898827,72.8547166,false
365,150.018326,0.987831891,73.0544218,false
366,149.997589,0.988231122,73.2543084,false
367,149.988541,0.98862195,73.454263,false
368,149.983627,0.988999903,73.6543084,true
369,149.986847,0.989385486,73.8543311,false
370,149.988312,0.989745438,74.0543311,false
371,149.988312,0.990127742,74.2541043,false
372,149.967621,0.990527868,74.4540816,false
373,149.962585,0.990697563,74.6538322,false
374,149.938797,0.991097927,74.8538322,false
375,149.933868,0.99149847,75.0537415,false
376,149.919174,0.991899133,75.2538322,true
377,149.919174,0.992289364,75.4536281,false
378,149.89296,0.992690384,75.6537642,false
379,149.89296,0.993091583,75.8539229,false
380,149.89296,0.993491352,76.0534694,false
381,149.842316,0.993482232,76.2533107,false
382,149.812347,0.993883729,76.45322,false
383,149.785004,0.994280696,76.65322,false
384,149.76268,0.994667649,76.853356,true
385,149.749146,0.995057821,77.0541497,false
386,149.787613,0.995419323,77.2553061,false
387,149.861343,0.995807111,77.4566893,false
388,149.96199,0.995978296,77.6583673,false
389,150.097733,0.996199667,77.8598413,false
390,150.232025,0.996602297,78.0605896,false
391,150.321686,0.9922207,78.2601587,false
392,150.321686,0.9922207,78.4597279,true
393,150.356827,0.996766031,78.6592971,false
394,150.406662,0.996379793,78.85839,false
395,150.466431,0.9962008,79.0572562,false
396,150.540878,0.996122599,79.2559184,false
397,150.59169,0.995720208,79.4543084,false
398,150.607712,0.995369971,79.6529025,false
399,150.583282,0.994968832,79.8519048,false
400,150.583282,0.9945876,80.0514059,true
401,150.54245,0.994187593,80.2506122,false
402,150.467407,0.993796945,80.4503628,false
403,150.467407,0.993403554,80.6506349,false
404,150.469757,0.993180156,80.85,false
405,150.452087,0.992778957,81.0493424,false
406,150.40184,0.992388844,81.2489342,false
407,150.335739,0.991996348,81.4489796,false
408,150.335739,0.991610348,81.6493197,true
409,150.323746,0.991266668,81.8488662,false
410,150.295425,0.990869105,82.0485714,false
411,150.249939,0.990468919,82.2485034,false
412,150.200333,0.990214288,82.4487075,false
413,150.142349,0.989814281,82.6490249,false
414,150.069046,0.989424646,82.8495238,false
415,150.008728,0.98902899,83.0502948,false
416,150.008713,0.988636851,83.2509977,true
417,150.005737,0.988288522,83.4509751,false
418,149.994095,0.987897336,83.6509977,false
419,149.970383,0.987598717,83.8511338,false
420,149.953751,0.987550139,84.0514512,false
421,149.929413,0.987151206,84.2517007,false
422,149.903702,0.986850977,84.4520862,false
423,149.868881,0.986483216,84.652517,false
424,149.868881,0.986126542,84.8531066,true
425,149.861328,0.985787034,85.0532653,false
426,149.852783,0.985388815,85.2535374,false
427,149.836639,0.985312343,85.4538322,false
428,149.809601,0.985198677,85.6542404,false
429,149.787155,0.984800696,85.8548073,false
430,149.775269,0.984439909,86.0553515,false
431,149.780182,0.984279513,86.2557823,false
432,149.780182,0.983973205,86.4560091,true
433,149.77037,0.983576655,86.6562812,false
434,149.764938,0.983362794,86.8566893,false
435,149.753662,0.983392179,87.0570522,false
436,149.735306,0.983329892,87.2575057,false
437,149.716141,0.982932687,87.4580726,false
438,149.710129,0.982536733,87.6586621,false
439,149.724579,0.982225537,87.8591156,false
440,149.724579,0.981884122,88.0592971,true
441,149.727203,0.981488764,88.2596599,false
442,149.733124,0.981164098,88.4599773,false
443,149.723923,0.98103261,88.6602494,false
444,149.721695,0.980824411,88.8607256,false
445,149.728271,0.980428219,89.0611111,false
