index,bpm,probability,time,downbeat
446,149.752029,0.980231941,89.2613832,false
447,149.799988,0.980018198,89.4614286,false
448,149.799988,0.979622841,89.6611111,true
449,149.795868,0.979282975,89.8613605,false
450,149.799316,0.978937089,90.061678,false
451,149.806854,0.978690505,90.2618821,false
452,149.817383,0.978405774,90.4620408,false
453,149.831558,0.978010535,90.6621542,false
454,149.859344,0.977676809,90.8621995,false
455,149.909912,0.977347553,91.0620408,false
456,149.909912,0.977613449,91.261542,true
457,149.91539,0.977402985,91.4616553,false
458,149.91626,0.977119446,91.6617007,false
459,149.919418,0.976941049,91.8617914,false
460,149.919937,0.976682723,92.0618594,false
461,149.92807,0.976288199,92.2619501,false
462,149.951385,0.975988746,92.4619274,false
463,149.994293,0.975710809,92.6617007,false
464,149.994293,0.97603488,92.8611791,true
465,150.00238,0.975779593,93.0611791,false
466,150.016251,0.975469053,93.2610658,false
467,150.01947,0.975340068,93.4608617,false
468,150.01651,0.975130439,93.6607937,false
469,150.007324,0.974736512,93.8607937,false
470,150.011475,0.974346697,94.0608844,false
471,150.036255,0.97401911,94.2608163,false
472,150.036255,0.973850071,94.4604535,true
473,150.042313,0.973515689,94.6603855,false
474,150.051254,0.973140299,94.8602494,false
475,150.064224,0.97308594,95.060068,false
476,150.068039,0.972966552,95.2598186,false
477,150.070145,0.972530782,95.4596599,false
478,150.074692,0.972124696,95.6595238,false
479,150.089081,0.971820891,95.8593651,false
480,150.089066,0.971658647,96.0590703,true
481,150.082153,0.971156061,96.2589342,false
482,150.078888,0.970779061,96.4588889,false
483,150.078979,0.971226215,96.6588209,false
484,150.08046,0.97148174,96.8587075,false
485,150.086151,0.971014678,97.0585714,false
486,150.100647,0.970518649,97.2583673,false
487,150.11705,0.970388353,97.4580499,false
488,150.11705,0.970314562,97.6576871,true
489,150.117233,0.970217407,97.8575283,false
490,150.115219,0.969894171,98.0573696,false
491,150.114517,0.969944417,98.2572336,false
492,150.114563,0.970544696,98.4570748,false
493,150.112381,0.970091522,98.6569161,false
494,150.108444,0.970037818,98.85678,false
495,150.115005,0.969776928,99.0566667,false
496,150.115021,0.96971494,99.2564399,true
497,150.114197,0.969633698,99.4562812,false
498,150.117371,0.969389737,99.6561224,false
499,150.122406,0.969758689,99.8559184,false
500,150.124664,0.970204234,100.055692,false
501,150.128265,0.969772518,100.255488,false
502,150.113861,0.969584942,100.455261,false
503,150.104706,0.969359875,100.655261,false
504,150.104706,0.969195545,100.855215,true
505,150.103714,0.968986988,101.055057,false
506,150.10321,0.968870103,101.254921,false
507,150.088837,0.968467653,101.454785,false
508,150.07222,0.969458878,101.65483,false
509,150.066177,0.969017148,101.854921,false
510,150.065002,0.968789458,102.054898,false
511,150.071533,0.968786836,102.254807,false
512,150.071533,0.968720317,102.454626,true
513,150.071228,0.968426466,102.654512,false
514,150.068848,0.967949748,102.854399,false
515,150.059738,0.968498647,103.054331,false
516,150.04834,0.96911329,103.254354,false
517,150.040527,0.968683898,103.454422,false
518,150.02829,0.96859163,103.654444,false
519,150.017456,0.968452692,103.854535,false
520,150.017456,0.968183041,104.054626,true
521,150.019806,0.967910349,104.25458,false
522,150.024368,0.96780622,104.454512,false
523,150.018463,0.967964888,104.654422,false
524,150.010742,0.968803465,104.854467,false
525,149.996353,0.968379796,105.054535,false
526,149.980408,0.968315125,105.254694,false
527,149.968948,0.968290687,105.454898,false
528,149.968948,0.968148351,105.655079,true
529,149.966431,0.967982709,105.855102,false
530,149.966751,0.967528701,106.05517,false
531,149.959198,0.967861414,106.255193,false
532,149.946075,0.968954384,106.455329,false
533,149.938507,0.968555391,106.655556,false
534,149.935593,0.968290508,106.855714,false
535,149.94162,0.968210936,107.055828,false
536,149.941605,0.967843533,107.255828,true
537,149.941559,0.967400491,107.455896,false
538,149.942429,0.967060983,107.655964,false
539,149.938599,0.967758596,107.856009,false
540,149.936234,0.968245089,108.056122,false
541,149.932083,0.96780926,108.256236,false
542,149.931274,0.967775881,108.456372,false
543,149.936661,0.967949629,108.656463,false
544,149.936661,0.967885077,108.856485,true
545,149.937256,0.967969835,109.056553,false
546,149.93924,0.967770159,109.256621,false
547,149.935791,0.96854198,109.456667,false
548,149.935211,0.969349384,109.65678,false
549,149.925751,0.968984962,109.856871,false
550,149.926285,0.969049811,110.057075,false
551,149.934052,0.969150722,110.257166,false
552,149.934052,0.969176114,110.457166,true
553,149.937103,0.969140291,110.657234,false
554,149.942535,0.968726039,110.857279,false
555,149.945404,0.968976974,111.057279,false
556,149.951019,0.969578087,111.257302,false
557,149.94693,0.969177365,111.457279,false
558,149.948685,0.969129741,111.657392,false
559,149.961884,0.969072461,111.857438,false
560,149.961853,0.968780875,112.057324,true
561,149.964706,0.968611121,112.25737,false
562,149.965866,0.96813798,112.45737,false
563,149.957932,0.968605518,112.657392,false
564,149.957932,0.968812168,112.857528,false
565,149.957932,0.96835953,113.057574,false
566,149.964523,0.968140423,113.257619,false
567,149.977798,0.968096495,113.457574,false
568,149.977798,0.967754602,113.657438,true
569,149.977798,0.967241704,113.85746,false
570,149.978027,0.966700733,114.057483,false
571,149.970139,0.966933489,114.257506,false
572,149.965317,0.967468202,114.457619,false
573,149.963577,0.966983259,114.65771,false
574,149.968231,0.96646744,114.857778,false
575,149.985535,0.966318727,115.057755,false
576,149.985535,0.966004968,115.257551,true
577,149.981293,0.966016948,115.457551,false
578,149.972961,0.965868294,115.657619,false
579,149.964417,0.966193795,115.857732,false
580,149.960327,0.966404557,116.057868,false
581,149.949371,0.965920746,116.257959,false
582,149.945251,0.965531707,116.458141,false
583,149.95578,0.965277076,116.658254,false
584,149.95578,0.96534431,116.858186,true
585,149.947556,0.965212584,117.058231,false
586,149.944656,0.964724064,117.25839,false
587,149.936813,0.965343833,117.458481,false
588,149.932266,0.965450525,117.658639,false
589,149.928513,0.964963615,117.858776,false
590,149.927567,0.964458287,118.058912,false
591,149.943512,0.964354873,118.259002,false
592,149.943527,0.964082897,118.458889,true
593,149.940857,0.964146614,118.658957,false
594,149.945145,0.964189351,118.859048,false
595,149.942368,0.965046763,119.059048,false
596,149.9431,0.965155303,119.259138,false
597,149.951309,0.964701295,119.459184,false
598,149.967148,0.964496017,119.659138,false
599,149.995651,0.96436888,119.85898,false
600,149.995651,0.964162409,120.058639,true
601,149.997604,0.964213908,120.258639,false
602,150.002029,0.963897169,120.458617,false
603,150.003387,0.964246511,120.658549,false
604,150.006577,0.964457095,120.858526,false
605,150.002914,0.963979721,121.058458,false
606,149.991364,0.963951111,121.258481,false
607,149.993408,0.963875711,121.458617,false
608,149.993408,0.964173555,121.658594,true
609,149.992752,0.964153588,121.858594,false
610,149.99707,0.96372962,122.058594,false
611,149.997711,0.96382463,122.258526,false
612,150.001266,0.96429354,122.458503,false
613,150.006073,0.96382618,122.658458,false
614,149.989548,0.963755012,122.85839,false
615,149.982239,0.963617444,123.058594,false
616,149.982239,0.963411212,123.258707,true
617,149.986832,0.963294923,123.45873,false
618,149.980835,0.963179708,123.658685,false
619,149.969589,0.962702394,123.858776,false
620,149.964706,0.963495672,124.058934,false
621,149.964539,0.963009417,124.259025,false
622,149.971909,0.962682843,124.45907,false
623,149.973099,0.962191701,124.659002,false
624,149.975922,0.961649835,124.859002,true
625,149.984375,0.961429834,125.05898,false
626,149.997406,0.96123755,125.258889,false
627,150.005341,0.961576462,125.45873,false
628,150.020691,0.961320579,125.658617,false
629,150.036743,0.960766017,125.85839,false
630,150.054276,0.960531414,126.058141,false
631,150.066132,0.960396111,126.257846,false
632,150.066132,0.960676253,126.457619,true
633,150.067688,0.960220933,126.657528,false
634,150.065155,0.960291564,126.857415,false
635,150.054749,0.961151302,127.057347,false
636,150.048492,0.961341679,127.257392,false
637,150.042557,0.960863352,127.457392,false
638,150.023331,0.960966706,127.657392,false
639,150.020889,0.960932791,127.857574,false
640,150.020889,0.960734129,128.057574,true
641,150.013046,0.960713387,128.257528,false
642,150.009827,0.960891843,128.457596,false
643,150.003952,0.960738242,128.657619,false
644,150.001358,0.961200297,128.857664,false
645,149.998459,0.960722148,129.057687,false
646,149.99736,0.960241377,129.25771,false
647,150.007187,0.960092664,129.45771,false
648,150.007187,0.960183382,129.657574,true
649,149.997131,0.960266769,129.857551,false
650,149.978836,0.960377634,130.057664,false
651,149.962601,0.96148634,130.257891,false
652,149.951843,0.962062001,130.458118,false
653,149.946976,0.961652219,130.658299,false
654,149.943604,0.961211264,130.858413,false
655,149.951736,0.960770726,131.058526,false
656,149.951736,0.961139023,131.258481,true
657,149.948227,0.961138248,131.458526,false
658,149.950714,0.960980296,131.658617,false
659,149.954544,0.961925745,131.858639,false
660,149.961868,0.962558448,132.058639,false
661,149.970825,0.962150872,132.258594,false
662,149.96521,0.961893857,132.458503,false
663,149.975479,0.961664438,132.658617,false
664,149.975479,0.962259889,132.858526,true
665,149.972061,0.962221563,133.058549,false
666,149.965866,0.962219596,133.258617,false
667,149.959366,0.962074876,133.45873,false
668,149.962997,0.962317288,133.658844,false
669,149.97113,0.96185106,133.858844,false
670,150.000381,0.961619496,134.058776,false
671,150.03653,0.961536229,134.258413,false
672,150.03653,0.961668074,134.457937,true
673,150.040283,0.961244166,134.657868,false
674,150.045486,0.961058795,134.857755,false
675,150.046051,0.960605621,135.057619,false
676,150.047989,0.961067617,135.257551,false
677,150.039154,0.960547686,135.45746,false
678,150.017883,0.960471928,135.657506,false
679,150.009659,0.960519731,135.857732,false
680,150.009674,0.960737944,136.057823,true
681,150.013763,0.960703015,136.2578,false
682,150.020111,0.960203409,136.457732,false
683,150.014069,0.960036337,136.657619,false
684,149.998627,0.96093291,136.857664,false
685,149.99408,0.960449755,137.057846,false
686,149.979172,0.960413992,137.257891,false
687,149.981247,0.960408807,137.458095,false
688,149.981247,0.960235119,137.658095,true
689,149.978806,0.959727645,137.858118,false
690,149.976181,0.959204853,138.058163,false
691,149.972214,0.959142983,138.258209,false
692,149.964188,0.959437132,138.458277,false
693,149.946243,0.958896935,138.658413,false
694,149.939316,0.958786428,138.858685,false
695,149.932648,0.958848298,139.058844,false
696,149.932648,0.959384799,139.259002,true
697,149.926926,0.959028304,139.45907,false
698,149.924683,0.958509326,139.659229,false
699,149.924683,0.958888173,139.859342,false
700,149.927521,0.959289849,140.059433,false
701,149.936691,0.958790004,140.259478,false
702,149.954544,0.958402812,140.459433,false
703,149.97316,0.958607852,140.659274,false
704,149.985016,0.958075583,140.85907,true
705,149.995682,0.958113611,141.058934,false
706,150.010132,0.957835615,141.258798,false
707,150.023697,0.95821023,141.458594,false
708,150.035553,0.958034277,141.65839,false
709,150.050842,0.95750165,141.858186,false
710,150.049942,0.95750618,142.057914,false
711,150.050415,0.957317293,142.257846,false
712,150.052429,0.957186818,142.457755,true
713,150.057632,0.957338035,142.657642,false
714,150.064697,0.957209289,142.857483,false
715,150.071548,0.956973135,143.057302,false
716,150.080765,0.956416547,143.25712,false
717,150.088547,0.956349969,143.456893,false
718,150.092651,0.956449687,143.656667,false
719,150.097336,0.956808507,143.856485,false
720,150.102921,0.956702352,144.056281,true
721,150.103668,0.95665282,144.256077,false
722,150.104874,0.956871033,144.455918,false
723,150.105087,0.957829297,144.65576,false
724,150.103607,0.957368672,144.855601,false
725,150.099716,0.956871748,145.055465,false
726,150.093628,0.956679225,145.255374,false
727,150.084686,0.957087815,145.455306,false
728,150.076065,0.956916034,145.655283,true
729,150.064896,0.956892729,145.855283,false
730,150.055161,0.956869721,146.055329,false
731,150.047943,0.958069921,146.255351,false
732,150.035934,0.957754254,146.455374,false
733,150.027542,0.957542002,146.655465,false
734,150.018188,0.957449496,146.85551,false
735,150.018692,0.957808316,147.055578,false
736,150.020218,0.957324684,147.255533,true
737,150.021454,0.956998289,147.455488,false
738,150.024841,0.957096219,147.655442,false
739,150.029022,0.957845032,147.855351,false
740,150.033783,0.957380116,148.055261,false
741,150.039398,0.956867158,148.255147,false
742,150.036346,0.957077026,148.455011,false
743,150.034744,0.957131684,148.654989,false
744,150.034668,0.957246125,148.854943,true
745,150.032196,0.957426846,149.054898,false
746,150.029572,0.957724929,149.254875,false
747,150.027374,0.957978487,149.454853,false
748,150.026672,0.957504094,149.65483,false
749,150.025238,0.956994832,149.854785,false
750,150.021133,0.956927478,150.054762,false
751,150.019302,0.957124472,150.254762,false
752,150.018631,0.956926048,150.454739,true
753,150.016907,0.957180321,150.654717,false
754,150.016312,0.957176507,150.854694,false
755,150.013382,0.95805043,151.054671,false
756,150.010757,0.957588136,151.254671,false
757,150.011154,0.957500398,151.454671,false
758,150.008545,0.957570314,151.654649,false
759,150.007996,0.957819641,151.854649,false
760,150.008896,0.957456708,152.054626,true
761,150.00946,0.95756644,152.254603,false
762,150.010223,0.957766593,152.45458,false
763,150.006363,0.958747387,152.654558,false
764,149.999451,0.958309174,152.85458,false
765,149.994629,0.957832456,153.054649,false
766,149.98996,0.957779586,153.254694,false
767,149.980682,0.957787573,153.454762,false
768,149.967865,0.957286835,153.654898,true
769,149.953125,0.956748009,153.855079,false
770,149.935867,0.956634104,154.055306,false
771,149.916443,0.956331193,154.255578,false
772,149.895874,0.955928445,154.455918,false
773,149.877762,0.95534426,154.656304,false
774,149.866104,0.954745293,154.856667,false
775,149.851791,0.95412159,155.056984,false
776,149.840912,0.953471184,155.257347,true
777,149.832932,0.952883065,155.457687,false
778,149.82843,0.952748418,155.658005,false
779,149.826797,0.952186465,155.858277,false
780,149.820847,0.951569021,156.058526,false
781,149.815323,0.95122689,156.258821,false
782,149.807236,0.95086509,156.459116,false
783,149.803375,0.950359106,156.659456,false
784,149.803284,0.950042009,156.859751,true
785,149.806503,0.949361265,157.06,false
786,149.81105,0.948985338,157.260204,false
787,149.819122,0.948310077,157.460385,false
788,149.823807,0.947924316,157.660522,false
789,149.832611,0.947423518,157.86068,false
790,149.843979,0.94696933,158.060794,false
791,149.856033,0.947016716,158.260862,false
792,149.865952,0.946548223,158.460907,true
793,149.878571,0.945970058,158.660952,false
794,149.89325,0.945447981,158.860952,false
795,149.911926,0.945013821,159.060907,false
796,149.929306,0.944794238,159.260794,false
797,149.946945,0.944618285,159.460658,false
798,149.964005,0.944205046,159.660499,false
799,149.981567,0.943821371,159.86034,false
800,149.99884,0.943146646,160.060136,true
801,150.01828,0.943270206,160.259909,false
802,150.034256,0.943396389,160.459637,false
803,150.045242,0.942745447,160.659388,false
804,150.055511,0.942662418,160.859184,false
805,150.065811,0.942857027,161.05898,false
806,150.07843,0.942552984,161.258753,false
807,150.090973,0.942231715,161.458481,false
808,150.10289,0.94177711,161.658209,true
809,150.114639,0.941851974,161.857914,false
810,150.125519,0.942106545,162.057619,false
811,150.136765,0.941911519,162.257302,false
812,150.144058,0.942225933,162.456984,false
813,150.152649,0.94239229,162.656689,false
814,150.160355,0.942660153,162.856372,false
815,150.170609,0.942959905,163.056054,false
816,150.176788,0.943442404,163.255692,true
817,150.180496,0.942915022,163.455374,false
818,150.183899,0.943034649,163.655079,false
819,150.186386,0.94311285,163.854785,false
820,150.190063,0.942905605,164.05449,false
821,150.194077,0.942435384,164.254172,false
822,150.201508,0.94209975,164.453855,false
823,150.203888,0.942352176,164.653492,false
824,150.209808,0.942483544,164.853175,true
825,150.21431,0.941912353,165.052812,false
826,150.218582,0.941972017,165.252472,false
827,150.210953,0.941621482,165.452109,false
828,150.200806,0.941058159,165.651905,false
829,150.183548,0.940723777,165.851746,false
830,150.154327,0.94058311,166.051701,false
831,150.122925,0.939954579,166.251837,false
832,150.096039,0.939681709,166.452041,true
833,150.072006,0.939673245,166.652222,false
834,150.048447,0.939059258,166.852404,false
835,150.019852,0.938782692,167.052608,false
836,150.001389,0.940942109,167.252902,false
837,149.98468,0.940397978,167.453107,false
838,149.955978,0.941193342,167.653311,false
839,149.934158,0.941649675,167.853696,false
840,149.914978,0.942083657,168.054036,true
841,149.899094,0.942017376,168.254376,false
842,149.877213,0.942839324,168.454694,false
843,149.850037,0.942766428,168.655102,false
844,149.826477,0.945426643,168.855624,false
845,149.814941,0.945049882,169.056122,false
846,149.808487,0.945592046,169.256508,false
847,149.810867,0.945421696,169.456825,false
848,149.814133,0.945500672,169.657029,true
849,149.824371,0.946321905,169.857234,false
850,149.83429,0.946104825,170.057324,false
851,149.837479,0.947886586,170.257415,false
852,149.84343,0.949554384,170.457574,false
853,149.838135,0.949232697,170.65771,false
854,149.825165,0.949043512,170.857982,false
855,149.826065,0.949814141,171.058367,false
856,149.828171,0.949918032,171.258571,true
857,149.822952,0.950287461,171.458776,false
858,149.812164,0.949891746,171.65907,false
859,149.804871,0.950158417,171.859433,false
860,149.801743,0.950544655,172.059773,false
861,149.804459,0.950100124,172.260068,false
862,149.814972,0.949714541,172.460295,false
863,149.833099,0.949320138,172.660408,false
864,149.84964,0.950180233,172.860408,true
865,149.867798,0.950145245,173.060408,false
866,149.879929,0.949845433,173.260363,false
867,149.89212,0.949678659,173.460363,false
868,149.901398,0.94994092,173.66034,false
869,149.90657,0.949418545,173.86034,false
870,149.916367,0.949099183,174.060385,false
871,149.930344,0.94865936,174.260363,false
872,149.944107,0.949037194,174.460272,true
873,149.954758,0.948673427,174.660181,false
874,149.965744,0.948158026,174.860113,false
875,149.973816,0.947940886,175.060023,false
876,149.983078,0.947862566,175.259955,false
877,149.987335,0.947263181,175.459864,false
878,149.993195,0.946955979,175.659819,false
879,150.001846,0.946738243,175.859751,false
880,150.010071,0.946448445,176.059637,true
881,150.01918,0.946181834,176.259524,false
882,150.024307,0.945592999,176.459388,false
883,150.029724,0.945517004,176.659274,false
884,150.032745,0.945197999,176.859161,false
885,150.03537,0.944554031,177.05907,false
886,150.035507,0.944210827,177.25898,false
887,150.033615,0.943655252,177.458912,false
888,150.028336,0.943549037,177.658889,true
889,150.021194,0.943068683,177.858912,false
